Quiz Data Export
==================================================
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">92.235.80.51   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>92             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>235.80.51 <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 92 | Host ID: 235.80.51</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">73.141.153.11  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>73             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>141.153.11<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 73 | Host ID: 141.153.11</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">162.191.33.151 </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>162.191        </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>33.151    <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 162.191 | Host ID: 33.151</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">121.57.139.48  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>121            </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>57.139.48 <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 121 | Host ID: 57.139.48</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">70.97.160.104  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>70             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>97.160.104<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 70 | Host ID: 97.160.104</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">100.84.180.153 </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>100            </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>84.180.153<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 100 | Host ID: 84.180.153</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">133.197.4.87   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>133.197        </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>4.87      <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 133.197 | Host ID: 4.87</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">56.255.159.97  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>56             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>255.159.97<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 56 | Host ID: 255.159.97</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">155.143.197.135</div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>155.143        </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>197.135   <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 155.143 | Host ID: 197.135</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">104.224.228.192</div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>104            </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>224.228.192<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 104 | Host ID: 224.228.192</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">123.186.239.1  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>123            </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>186.239.1 <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 123 | Host ID: 186.239.1</p></div></div></div>
